,index,year,month,day,publishedAt,headline,summary,source,url,API
124,6,2025,1,10,2025-01-10 00:00:00,Tesla is launching a refreshed Model Y in China as it takes on local rivals,"Tesla unveiled a long-rumored refresh of the Model Y on Friday, but it is not yet on sale in the US.",Business Insider,https://www.businessinsider.com/tesla-launches-refreshed-model-y-china-takes-on-local-rivals-2025-1,api_news_org
125,34,2025,1,10,2025-01-10 00:00:00,Le Tesla Model Y s’offre enfin un coup de jeune,"Après des mois de spéculations, Tesla se décide enfin à donner des nouvelles de son Model Y restylé. Mais qu'est-ce qui change ?",Journal du geek,https://www.journaldugeek.com/2025/01/10/le-tesla-model-y-soffre-enfin-un-coup-de-jeune/,api_news_org
126,9,2025,1,9,2025-01-09 00:00:00,Así es el nuevo Tesla Model Y Juniper: su diseño final se ha filtrado al completo,"Se acabaron los secretos. El Tesla Model Y Juniper se ha filtrado en imágenes reales que lo muestran sin lonas o pinturas con patrones de camuflaje. El vehículo eléctrico más esperado 2025 todavía no es oficial, pero ya podemos conocer su diseño final junto a…",Hipertextual,http://hipertextual.com/2025/01/asi-es-el-nuevo-tesla-model-y-juniper-su-diseno-final-se-ha-filtrado-al-completo,api_news_org
127,24,2025,1,9,2025-01-09 00:00:00,"Los mayores aliados de Tesla en 2025 serán Stellantis y Toyota. Ante multas históricas, hay 1.000 millones de euros en juego","Por primera vez en su historia, Tesla despachó menos coches al final todo un año que en el ejercicio anual anterior. Pese a meter un coche más en su catálogo (Cybertruck) y hacer todo lo posible por entregar vehículos en el último trimestre del año (lo que pu…",Xataka.com,https://www.xataka.com/movilidad/mayores-aliados-tesla-2025-seran-stellantis-toyota-multas-historicas-hay-1-000-millones-euros-juego,api_news_org
128,98,2025,1,9,2025-01-09 00:00:00,Esto es lo que ha ganado TheGrefg con el polémico sorteo de su Tesla de Rayo McQueen,El panorama del streaming estaba bastante tranquilito estas Navidades… hasta que llegó TheGrefg a revolucionarlo con un impresionante sorteo. No es la primera v,La Vanguardia,https://www.lavanguardia.com/andro4all/internet/esto-es-lo-que-ha-ganado-thegrefg-con-el-polemico-sorteo-de-su-tesla-de-rayo-mcqueen,api_news_org
129,45,2025,1,9,2025-01-09 00:00:00,Musk legt Berufung im Tesla-Konflikt ein: Streit um 56-Milliarden-US-Dollar-Aktienpaket geht weiter,"Es geht in dem Rechtsstreit um Tesla-Aktien, die derzeit rund 100 Milliarden US-Dollar wert sind. Ursprünglich sollte Elon Musk 2,6 Milliarden US-Dollar bekommen. (Elon Musk, Rechtsstreitigkeiten)",Golem.de,https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Fmusk-legt-berufung-im-tesla-konflikt-ein-streit-um-56-milliarden-us-dollar-aktienpaket-geht-weiter-2501-192255.html&referer=https%3A%2F%2Ft.co%2F7e4acb1cbb,api_news_org
130,52,2025,1,9,2025-01-09 00:00:00,Our First Look At The Refreshed Tesla Model Y Without Camouflage,"The Tesla Model Y has been on sale since 2020, which means it is high time for a replacement. With the refreshed Model 3 showing up in 2024, we knew a facelifted Model Y wouldn’t be too far down the pipeline. Now, we’re finally getting a look at what the upda…",Jalopnik,https://jalopnik.com/our-first-look-at-the-refreshed-tesla-model-y-without-c-1851736469,api_news_org
131,54,2025,1,9,2025-01-09 00:00:00,Zaha Hadid Architects Reimagines Old Belgrade Factory for Nikola Tesla Museum,A collaborative design between Zaha Hadid Architects and Bureau Cube Partners has won the competition for the new Nikola Tesla Museum to be built in Belgrade Serbia. The design will renovate the former Milan Vapa Paper Mill with awe-enducing architectural fea…,HYPEBEAST,https://hypebeast.com/2025/1/zaha-hadid-architects-nikola-tesla-museum,api_news_org
132,57,2025,1,9,2025-01-09 00:00:00,"Elon Musk: ""Dann keinen Tesla kaufen""","Es sei beunruhigend, dass Elon Musk rechte Politiker unterstütze, sagt der Politologe Thorsten Benner. Doch Empörung allein helfe jetzt nicht – sondern Pragmatik.",Die Zeit,https://www.zeit.de/2025/02/elon-musk-afd-wahlaufruf-x-thorsten-benner,api_news_org
133,62,2025,1,9,2025-01-09 00:00:00,Neuzulassungen: E-Automarkt 2024: Die großen Verlierer heißen Tesla und Opel,Hier finden Sie Informationen zu dem Thema „Neuzulassungen“. Lesen Sie jetzt „E-Automarkt 2024: Die großen Verlierer heißen Tesla und Opel“.,Die Zeit,https://www.zeit.de/news/2025-01/09/e-automarkt-2024-die-grossen-verlierer-heissen-tesla-und-opel,api_news_org
134,70,2025,1,9,2025-01-09 00:00:00,Une réponse au Tesla Model Y ? Xpeng dévoile le joli design de sa nouvelle voiture électrique,"Xpeng, une prometteuse marque chinoise de voiture électrique disponible en France, vient de dévoiler par surprise les premières images de son prochain modèle. Voici ce qu'il faut savoir sur cet Xpeng G7.",Frandroid,https://www.frandroid.com/marques/xpeng/2465382_une-reponse-au-tesla-model-y-xpeng-devoile-le-joli-design-de-sa-nouvelle-voiture-electrique,api_news_org
135,73,2025,1,9,2025-01-09 00:00:00,Tesla Model Y Juniper : le SUV électrique à visage découvert sur la glace,"Après des mois de spéculations et d'aperçus furtifs sous camouflage, le nouveau Tesla Model Y Juniper s'est enfin montré à visage découvert. L'élément le",Frandroid,https://www.frandroid.com/marques/tesla/2464888_tesla-model-y-juniper-le-suv-electrique-se-devoile-enfin-completement-nu-sur-la-glace,api_news_org
136,76,2025,1,9,2025-01-09 00:00:00,"Réparation de Tesla, future Livebox et smartphone Samsung pliable en trois – Tech’spresso","Vous n’avez pas eu le temps de suivre l’actualité hier ? Voici ce qui a marqué le mercredi 8 janvier : Tesla plus simple à réparer, une future Livebox en approche et Samsung prépare un smartphone pliable en trois. Pour ne manquer aucune actualité, pensez à vo…",Frandroid,https://www.frandroid.com/actualites-generales/2464476_reparation-de-tesla-future-livebox-et-smartphone-samsung-pliable-en-trois-techspresso,api_news_org
137,96,2025,1,9,2025-01-09 00:00:00,TheGrefg gana más de 300.000€ con el sorteo de su Tesla y se enfrenta a una nueva polémica,"TheGrefg, lejos de achicarse, defendió su iniciativa con claridad. Según él, nadie estaba obligado a participar y las bases del sorteo eran completamente transparentes.
La entrada TheGrefg gana más de 300.000€ con el sorteo de su Tesla y se enfrenta a una nue…",Marketingdirecto.com,https://www.marketingdirecto.com/digital-general/social-media-marketing/thegefg-criticado-embolsar-mas-300000-euros-sorteo-tesla,api_news_org
138,44,2025,1,9,2025-01-09 00:00:00,"Elektroautostatistik 2024 ausgewertet: Opel bricht ein, BMW überholt Tesla","Trotz stark gesunkener Verkaufszahlen im Jahr 2024 bei Elektroautos haben nicht alle Hersteller gleich schlecht abgeschnitten. Das Preis-Leistungs-Verhältnis entscheidet. Ein Bericht von Friedhelm Greis (Elektroauto, Tesla)",Golem.de,https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Felektroautostatistik-2024-ausgewertet-opel-bricht-ein-bmw-ueberholt-tesla-2501-192290.html&referer=https%3A%2F%2Ft.co%2F12df911a6b,api_news_org
139,89,2025,1,8,2025-01-08 00:00:00,Tesla CEO Elon Musk has renewed the fight for his $56 billion pay package,Tesla (TSLA) CEO Elon Musk on Wednesday officially filed an appeal with Delaware’s Supreme Court after a state judge rejected his $56 billion compensation package for the second time.Read more...,Quartz India,https://qz.com/tesla-elon-musk-compensation-pay-appeal-delaware-stock-1851735330,api_news_org
140,75,2025,1,8,2025-01-08 00:00:00,Réparer soi-même une Tesla devient plus simple grâce à ce nouveau catalogue officiel,"S'il était assez compliqué d'acheter des pièces officielles Tesla par soi-même, sans passer par un revendeur agréé, ce sera bientôt plus facile via un immense catalogue de pièces détachées en ligne proposé par la marque. Ce même catalogue vient par ailleurs d…",Frandroid,https://www.frandroid.com/marques/tesla/2462188_reparer-soi-meme-une-tesla-devient-plus-simple-grace-a-ce-nouveau-catalogue-officiel,api_news_org
141,7,2025,1,8,2025-01-08 00:00:00,Watch Tesla rival BYD's electric supercar 'jump' over a pothole at speed,"The Tesla rival launched its first supercar, the Yangwang U9, last year, and has shown off its ability to ""jump"" over potholes and road spikes.",Business Insider,https://www.businessinsider.com/watch-byd-electric-supercar-jump-six-meters-over-a-pothole-2025-1,api_news_org
142,93,2025,1,8,2025-01-08 00:00:00,Explosion d’une Tesla à Las Vegas : le suspect a utilisé l’intelligence artificielle de Chat GPT pour planifier l’attaque,"La police locale a déclaré mardi 7 janvier en conférence de presse que Matthew Livelsberger a eu recours à l’outil conversationnel d’Open AI pour planifier l’explosion son véhicule, le 1er janvier, devant l’hôtel Trump.",Libération,https://www.liberation.fr/international/amerique/explosion-dune-tesla-a-las-vegas-le-suspect-a-utilise-lintelligence-artificielle-de-chat-gpt-pour-planifier-lattaque-20250108_QGOILPCBGBBQTKMSMRJLVBLSBY/,api_news_org
143,19,2025,1,8,2025-01-08 00:00:00,Police Say Suspect in Tesla Explosion Outside Trump Hotel Used AI to Help Plan Attack,Sheriff of the Las Vegas Metropolitan Police Department called the use of generative AI a “game-changer” and “a concerning moment” and said the department was sharing information with other law enforcement agencies.,Time,https://time.com/7205428/chatgpt-ai-plan-attack-tesla-cybertruck-explosion-trump-hotel-police/,api_news_org
144,55,2025,1,8,2025-01-08 00:00:00,Crashs à répétition : Tesla épinglée par les autorités américaines,"L’avenir de la conduite ? Apparemment, il inclut beaucoup de tôles froissées.",Presse-citron,https://www.presse-citron.net/crashs-a-repetition-tesla-epinglee-par-les-autorites-americaines/,api_news_org
145,72,2025,1,8,2025-01-08 00:00:00,Porsche reprend la meilleure idée de Tesla pour ses batteries de voitures électriques,"Quelques semaines après sa montée au capital au sein de l'entreprise Varta, Porsche va désormais bénéficier de cellules cylindriques pour ses futures voitures électriques et hybrides. Voici ce que cela va changer concrètement.",Frandroid,https://www.frandroid.com/marques/porsche/2463872_porsche-reprend-la-meilleure-idee-de-tesla-pour-ses-batteries-de-voitures-electriques,api_news_org
146,81,2025,1,8,2025-01-08 00:00:00,"Tesla trébuche, mais reste numéro 1 mondial de la voiture électrique avec un écart infime sur BYD","Avec plus de 1,7 million de voitures électriques vendues en 2024, Tesla conserve sa place de leader mondial. Mais si la firme américaine dépasse toujours son rival chinois BYD, elle affiche pour la première fois de son histoire des ventes en baisse par rappor…",Frandroid,https://www.frandroid.com/marques/tesla/2462910_tesla-trebuche-mais-reste-numero-1-mondial-de-la-voiture-electrique-avec-un-ecart-infime-sur-byd,api_news_org
147,80,2025,1,8,2025-01-08 00:00:00,Skoda améliore sa voiture électrique rivale du Tesla Model Y et tutoie désormais les 600 km d’autonomie,"Cinq ans après son lancement, le Skoda Enyaq se refait une petite beauté. Face à une concurrence de plus en plus rude, y compris en interne, cette voiture électrique soigne son look et son aérodynamisme, de quoi venir titiller les 600 km d'autonomie. Voici ce…",Frandroid,https://www.frandroid.com/marques/skoda/2461240_skoda-met-a-jour-sa-voiture-electrique-rivale-du-tesla-model-y-et-tutoie-les-600-km-dautonomie,api_news_org
148,61,2025,1,7,2025-01-07 00:00:00,Elon Musk: Wie lange geht das für Tesla noch gut?,Elon Musk konzentriert sich derzeit auf die Politik. Bei Tesla setzt er allein auf Zukunftsversprechen. Nun mehren sich die Anzeichen einer Krise.,Die Zeit,https://www.zeit.de/mobilitaet/2025-01/elon-musk-tesla-unternehmen-zukunft-krise-robotaxi,api_news_org
149,12,2025,1,7,2025-01-07 00:00:00,"Automakers to pool CO2 emissions with Tesla, Polestar to meet EU 2025 rules",,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_8c8801c6-5190-4a32-a759-2ddeb134aee2,api_news_org
150,29,2025,1,7,2025-01-07 00:00:00,This Slim Little Battery I Saw at CES 2025 Is Like a Tesla Powerwall for Your Fridge,"You don't need an electrician to install BioLite's backup battery system, which can keep at least a few of your appliances on when the power goes out -- like your refrigerator.",CNET,https://www.cnet.com/home/energy-and-utilities/this-slim-little-battery-i-saw-at-ces-2025-is-like-a-tesla-powerwall-for-your-fridge/,api_news_org
151,40,2025,1,7,2025-01-07 00:00:00,Les batteries des premiers Cybertruck discrètement remplacées par Tesla ?,"Contactés par Tesla pour des ""problèmes mineurs"" à régler sur leur Cybertruck, certains propriétaires ont finalement vu la batterie de leur pick-up être remplacée par le constructeur.",Presse-citron,https://www.presse-citron.net/les-batteries-des-premiers-cybertruck-discretement-remplacees-par-tesla/,api_news_org
152,50,2025,1,7,2025-01-07 00:00:00,Tesla Full Self Driving Computer Failures Are Bricking Cars And Disabling Features,"The computer that enables Tesla to claim that its vehicles have “full-self driving” capability is having some pretty serious issues right now. The computers are failing, and it’s nearly bricking some owner’s Tesla’s. Read more...",Jalopnik,https://jalopnik.com/tesla-full-self-driving-computer-failures-are-bricking-1851734447,api_news_org
153,0,2025,1,7,2025-01-07 00:00:00,[Removed],[Removed],[Removed],https://removed.com,api_news_org
154,82,2025,1,7,2025-01-07 00:00:00,"BYD a cartonné sur la voiture électrique en 2024, et est à deux doigts de dépasser Tesla","Avec 1 764 992 voitures électriques vendues dans le monde en 2024, BYD a fait largement mieux qu'en 2023. Porté par son marché intérieur, le constructeur chinois n'est désormais qu'à quelques milliers d'exemplaires de dépasser Tesla.",Frandroid,https://www.frandroid.com/marques/byd/2460862_byd-a-cartonne-sur-la-voiture-electrique-en-2024-et-est-a-deux-doigts-de-depasser-tesla,api_news_org
155,88,2025,1,7,2025-01-07 00:00:00,Tesla is being investigated by the feds over its A.S.S. technology,"The National Highway Transportation Safety Administration (NHTSA) has opened a new investigation into Elon Musk’s Tesla (TSLA), this time over its Actually Smart Summon (A.S.S.)Read more...",Quartz India,https://qz.com/tesla-probe-nhtsa-actually-smart-summon-elon-musk-ev-1851734565,api_news_org
156,6,2025,1,6,2025-01-06 11:51:22,This Is The Average Stock Market Return Over 60 Years,This Is The Average Stock Market Return Over 60 Years,DowJones,https://finnhub.io/api/news?id=367e0bb4b82b5729d86d219a09887a4c8948862a5d19506d95f3ea9362a41c1f,finnhub_news
157,39,2025,1,6,2025-01-06 00:00:00,Les futures Tesla équipées des mêmes batteries que chez… BMW ?,"Le chinois EVE Energy, déjà associé de BMW, aurait récemment signé un accord avec un ""client américain"".",Presse-citron,https://www.presse-citron.net/les-futures-tesla-equipees-des-memes-batteries-que-chez-bmw/,api_news_org
158,15,2025,1,6,2025-01-06 00:00:00,"Ford, Tesla, GEM among nearly 400,000 vehicles recalled: Check car recalls here",,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_3cc7c797-f9bb-4444-bae2-3a036aeff25c,api_news_org
159,20,2025,1,6,2025-01-06 00:00:00,No hace falta esperar al Tesla Bot: este aspirador de Roborock incluye un brazo robótico para limpiar y manipular objetos,"Estamos en enero de 2025, y eso significa que es hora de vivir en primera persona el CES 2025, la feria tecnológica que suele ser el epicentro de muchas innovaciones curiosas. No todo es ordenadores, televisores y coches. El hogar inteligente también es prota…",Xataka.com,https://www.xataka.com/domotica-1/no-hace-falta-esperar-al-tesla-bot-este-aspirador-roborock-incluye-brazo-robotico-para-limpiar-manipular-objetos,api_news_org
160,37,2025,1,5,2025-01-05 00:00:00,Tesla : coup de frein après des années à fond les manettes,"Pour la première fois depuis plus d’une décennie, le constructeur de voitures électriques doit composer avec une baisse de ses ventes.",Journal du geek,https://www.journaldugeek.com/2025/01/05/tesla-coup-de-frein-apres-des-annees-a-fond-les-manettes/,api_news_org
161,67,2025,1,5,2025-01-05 00:00:00,La fin d’une ère dorée pour Tesla,"2024, l'année de la première baisse des ventes, avec une concurrence toujours plus acharnée et un CEO plus clivant que jamais. Est-ce que 2025 marquera un tournant pour Tesla ? Je me permets d’en douter. Voici pourquoi.",Frandroid,https://www.frandroid.com/marques/tesla/2457606_la-fin-dune-ere-doree-pour-tesla,api_news_org
162,64,2025,1,5,2025-01-05 00:00:00,El gran desacoplamiento: el vehículo eléctrico y las ventas de Tesla,"Las noticias sobre la caída en ventas de Tesla, la primera vez que la marca reporta un descenso de las ventas anuales frente al año anterior, han querido ser interpretadas por muchos como un supuesto punto de inflexión en el crecimiento del vehículo eléctrico…",Enriquedans.com,https://www.enriquedans.com/2025/01/el-gran-desacoplamiento-el-vehiculo-electrico-y-las-ventas-de-tesla.html,api_news_org
163,99,2025,1,4,2025-01-04 00:00:00,"BYD ne s'est jamais aussi bien portée. En 2025, Tesla va devoir faire très attention !",Le constructeur automobile chinois a vécu une année 2024 exceptionnelle. Au point de mettre maintenant Tesla sous pression.,Clubic,https://www.clubic.com/actualite-548927-byd-ne-s-est-jamais-aussi-bien-portee-en-2025-tesla-va-devoir-faire-tres-attention.html,api_news_org
164,92,2025,1,4,2025-01-04 00:00:00,"Explosion d’une Tesla à Las Vegas : Matthew Livelsberger souffrait de «stress post-traumatique», selon les autorités","Les premières analyses du téléphone du trentenaire qui s’est suicidé avant de faire exploser son véhicule le 1er janvier devant l’hôtel Trump révèlent un profil traumatisé par ses actions militaires, aux motivations encore confuses.",Libération,https://www.liberation.fr/international/amerique/explosion-dune-tesla-a-las-vegas-matthew-livelsberger-souffrait-de-stress-post-traumatique-selon-les-autorites-20250104_7XFLWLGA2NEKXIJPO3XG5ZWU7E/,api_news_org
165,1,2025,1,4,2025-01-04 00:00:00,"Tesla May Be in a Sales Slump, but EVs Are Doing OK Overall",Purchase data shows that electric vehicle sales are growing globally. But the question remains: How fast?,Wired,https://www.wired.com/story/tesla-may-be-in-a-sales-slump-but-evs-overall-are-doing-ok/,api_news_org
166,26,2025,1,4,2025-01-04 00:00:00,'I feel like Batman': What Tesla driver texted his ex-girlfriend before explosion outside Trump Hotel,,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_7a9bf81f-304b-4305-a46e-85a155989d42,api_news_org
167,18,2025,1,4,2025-01-04 00:00:00,PR experts say Elon Musk’s handling of the Tesla Cybertruck explosion in Las Vegas was a masterclass,Las Vegas Sheriff Kevin McMahill thanked Musk Wednesday for providing the authorities with information to aid the investigation.,Yahoo Entertainment,https://www.yahoo.com/news/pr-experts-elon-musk-handling-130300393.html,api_news_org
168,91,2025,1,3,2025-01-03 00:00:00,Trotz Rekordquartal: Tesla verkauft 2024 weniger Autos – worauf Musk hofft,Für Tesla ging es lange nur aufwärts. Doch die Abkühlung im Geschäft mit Elektroautos trifft auch den Marktführer mit einem Absatzrückgang im vergangenen Jahr. Tesla hat 2024 den ersten Rückgang der Auslieferungen seiner Elektroautos seit mehr als einem Jahrz…,T3n,https://t3n.de/news/?p=1666216,api_news_org
169,5,2025,1,3,2025-01-03 00:00:00,"Tesla could see 40% of its profits evaporate when Trump takes office, JPMorgan warns","Despite the Musk-Trump bromance, Tesla is facing a tough year after disappointing 2024 sales numbers.",Business Insider,https://www.businessinsider.com/tesla-profit-could-shrink-under-trump-policies-jpmorgan-2025-1,api_news_org
170,95,2025,1,3,2025-01-03 00:00:00,"Altro che Tesla: le auto più vendute in Italia sono Panda e Dacia, e non certo elettriche!","Quali sono le auto più vendute in Italia nel 2024? Scopriamo la classifica per categoria e in assoluto, che spinge a considerazioni sulla transizione elettrica
L'articolo Altro che Tesla: le auto più vendute in Italia sono Panda e Dacia, e non certo elettric…",Smartworld.it,https://www.smartworld.it/news/classifica-auto-piu-vendute-italia-2024.html,api_news_org
171,65,2025,1,3,2025-01-03 00:00:00,Toter im Tesla-Truck hatte Kopfschusswunde,Im Fall des in Las Vegas explodierten Tesla-Elektroautos werden immer mehr Details bekannt. Die Ermittler entdeckten bei der Leiche im Fahrzeug eine Schussverletzung am Kopf. Der Mann war offenbar US-Soldat.,tagesschau.de,https://www.tagesschau.de/ausland/amerika/tesla-lasvegas-explosion-100.html,api_news_org
172,22,2025,1,3,2025-01-03 00:00:00,BYD no ha superado a Tesla en 2024 pero su objetivo es mucho más ambicioso: ser el quinto fabricante del mundo,"Hemos cerrado 2024 con una batalla encarnizada en el mercado del coche eléctrico. Como en la subida a un puerto mítico del Tour de Francia, hemos visto a BYD y Tesla darse ""palos"" para soltar al rival y hacerse con el premio al fabricante con más coches eléct…",Xataka.com,https://www.xataka.com/movilidad/byd-no-ha-superado-a-tesla-2024-su-objetivo-mucho-ambicioso-ser-quinto-fabricante-mundo,api_news_org
173,68,2025,1,3,2025-01-03 00:00:00,La nouvelle Tesla Model Y restylée roule déjà en Europe,"Attendue sous peu, la nouvelle Tesla Model Y restylée a récemment été aperçue sur les routes d’Europe. La voiture électrique américaine devrait démarrer sa production dès ce mois de janvier en Chine, mais sa date d’arrivée chez nous n’a pas été annoncée.",Frandroid,https://www.frandroid.com/marques/tesla/2455988_la-nouvelle-tesla-model-y-restylee-roule-deja-en-europe,api_news_org
174,49,2025,1,3,2025-01-03 00:00:00,"Tesla Recalled Over 5 Million Cars Last Year, More Than Any Other Automaker in The U.S.","Tesla had quite an eventful 2024. Its radical (bad) Cybertruck had its first full year on sale, which resulted in a seemingly endless supply of hilarious and innovative new ways to break and fail. Its CEO Elon Musk made political waves, and the company unveil…",Jalopnik,https://jalopnik.com/tesla-recalled-over-5-million-cars-last-year-more-than-1851731700,api_news_org
175,86,2025,1,3,2025-01-03 00:00:00,В США назвали возможный мотив подрыва Tesla Cybertruck у отеля Трампа,Мотивом подрыва Tesla Cybertruck у отеля новоизбранного президента США Дональда Трампа могло стать расставание подозреваемого с женой. Об этом пишет New York Post (NYP) со ссылкой на осведомленные о процессе расследования источники,Lenta,https://lenta.ru/news/2025/01/03/v-ssha-nazvali-vozmozhnyy-motiv-podryva-tesla-cybertruck-u-otelya-trampa/,api_news_org
176,56,2025,1,3,2025-01-03 00:00:00,Le Cybertruck n’a pas suffi : Tesla fait face à une baisse de ses ventes,"Malgré la sortie du Cybertruck, Tesla a vu ses ventes de véhicules électriques chuter, pour la première fois, en 2024.",Presse-citron,https://www.presse-citron.net/le-cybertruck-na-pas-suffi-tesla-fait-face-a-une-baisse-de-ses-ventes/,api_news_org
177,90,2025,1,3,2025-01-03 00:00:00,Decorated US soldier identified as Trump Hotel Tesla explosion driver,Investigators say an active US Special Forces member was responsible for Tesla Cybertruck explosion at Trump Hotel.,Al Jazeera English,https://www.aljazeera.com/program/newsfeed/2025/1/3/decorated-us-soldier-identified-as-trump-hotel-tesla-explosion-driver,api_news_org
